mode: set
llm-tournament/templates/shared.go:14.25,16.3 1 0
llm-tournament/evaluator/evaluator.go:153.23,155.50 2 1
llm-tournament/evaluator/evaluator.go:155.50,157.4 1 0
llm-tournament/evaluator/evaluator.go:158.3,158.39 1 1
llm-tournament/evaluator/evaluator.go:162.2,163.16 2 1
llm-tournament/evaluator/evaluator.go:163.16,165.3 1 0
llm-tournament/evaluator/evaluator.go:166.2,169.24 3 1
llm-tournament/evaluator/evaluator.go:169.24,171.52 2 1
llm-tournament/evaluator/evaluator.go:171.52,173.4 1 0
llm-tournament/evaluator/evaluator.go:174.3,174.42 1 1
llm-tournament/evaluator/evaluator.go:178.2,181.35 3 1
llm-tournament/evaluator/evaluator.go:181.35,182.38 1 1
llm-tournament/evaluator/evaluator.go:182.38,184.11 1 1
llm-tournament/evaluator/evaluator.go:185.22,186.39 1 1
llm-tournament/evaluator/evaluator.go:187.12,187.12 0 1
llm-tournament/evaluator/evaluator.go:190.4,191.18 2 1
llm-tournament/evaluator/evaluator.go:191.18,194.5 1 0
llm-tournament/evaluator/evaluator.go:196.4,200.102 3 1
llm-tournament/evaluator/evaluator.go:200.102,202.5 1 0
llm-tournament/evaluator/evaluator.go:206.2,206.12 1 1
llm-tournament/evaluator/evaluator.go:210.85,213.16 2 1
llm-tournament/evaluator/evaluator.go:213.16,215.3 1 0
llm-tournament/evaluator/evaluator.go:216.2,219.24 3 1
llm-tournament/evaluator/evaluator.go:219.24,221.52 2 1
llm-tournament/evaluator/evaluator.go:221.52,223.4 1 0
llm-tournament/evaluator/evaluator.go:224.3,224.42 1 1
llm-tournament/evaluator/evaluator.go:227.2,230.37 3 1
llm-tournament/evaluator/evaluator.go:230.37,231.10 1 1
llm-tournament/evaluator/evaluator.go:232.21,233.38 1 1
llm-tournament/evaluator/evaluator.go:234.11,234.11 0 1
llm-tournament/evaluator/evaluator.go:237.3,238.17 2 1
llm-tournament/evaluator/evaluator.go:238.17,240.4 1 0
llm-tournament/evaluator/evaluator.go:242.3,245.101 3 1
llm-tournament/evaluator/evaluator.go:245.101,247.4 1 0
llm-tournament/evaluator/evaluator.go:250.2,250.12 1 1
llm-tournament/evaluator/evaluator.go:254.86,257.16 2 1
llm-tournament/evaluator/evaluator.go:257.16,259.3 1 0
llm-tournament/evaluator/evaluator.go:260.2,263.23 3 1
llm-tournament/evaluator/evaluator.go:263.23,265.50 2 1
llm-tournament/evaluator/evaluator.go:265.50,267.4 1 0
llm-tournament/evaluator/evaluator.go:268.3,268.39 1 1
llm-tournament/evaluator/evaluator.go:271.2,274.35 3 1
llm-tournament/evaluator/evaluator.go:274.35,275.10 1 1
llm-tournament/evaluator/evaluator.go:276.21,277.38 1 1
llm-tournament/evaluator/evaluator.go:278.11,278.11 0 1
llm-tournament/evaluator/evaluator.go:281.3,282.17 2 1
llm-tournament/evaluator/evaluator.go:282.17,284.4 1 0
llm-tournament/evaluator/evaluator.go:286.3,289.101 3 1
llm-tournament/evaluator/evaluator.go:289.101,291.4 1 0
llm-tournament/evaluator/evaluator.go:294.2,294.12 1 1
llm-tournament/evaluator/evaluator.go:298.92,308.16 4 1
llm-tournament/evaluator/evaluator.go:308.16,310.3 1 1
llm-tournament/evaluator/evaluator.go:312.2,312.24 1 1
llm-tournament/evaluator/evaluator.go:312.24,314.3 1 1
llm-tournament/evaluator/evaluator.go:317.2,324.26 3 1
llm-tournament/evaluator/evaluator.go:324.26,328.3 2 1
llm-tournament/evaluator/evaluator.go:328.8,328.23 1 1
llm-tournament/evaluator/evaluator.go:328.23,330.3 1 0
llm-tournament/evaluator/evaluator.go:333.2,334.16 2 1
llm-tournament/evaluator/evaluator.go:334.16,336.3 1 0
llm-tournament/evaluator/evaluator.go:339.2,349.16 3 1
llm-tournament/evaluator/evaluator.go:349.16,351.3 1 1
llm-tournament/evaluator/evaluator.go:354.2,362.16 3 1
llm-tournament/evaluator/evaluator.go:362.16,364.3 1 0
llm-tournament/evaluator/evaluator.go:367.2,367.42 1 1
llm-tournament/evaluator/evaluator.go:367.42,373.17 2 1
llm-tournament/evaluator/evaluator.go:373.17,375.4 1 0
llm-tournament/evaluator/evaluator.go:378.2,378.35 1 1
llm-tournament/evaluator/evaluator.go:382.61,389.16 2 1
llm-tournament/evaluator/evaluator.go:389.16,391.3 1 0
llm-tournament/evaluator/evaluator.go:392.2,395.18 3 1
llm-tournament/evaluator/evaluator.go:395.18,397.49 2 1
llm-tournament/evaluator/evaluator.go:397.49,399.4 1 0
llm-tournament/evaluator/evaluator.go:401.3,401.23 1 1
llm-tournament/evaluator/evaluator.go:404.2,404.21 1 1
llm-tournament/evaluator/evaluator.go:408.69,410.2 1 1
llm-tournament/evaluator/evaluator.go:413.48,415.2 1 1
llm-tournament/evaluator/job_queue.go:24.75,26.2 1 1
llm-tournament/evaluator/job_queue.go:29.111,41.31 2 1
llm-tournament/evaluator/job_queue.go:41.31,43.3 1 1
llm-tournament/evaluator/job_queue.go:46.2,48.11 2 1
llm-tournament/evaluator/job_queue.go:52.36,54.27 2 1
llm-tournament/evaluator/job_queue.go:54.27,68.43 10 1
llm-tournament/evaluator/job_queue.go:68.43,70.4 1 0
llm-tournament/evaluator/job_queue.go:73.3,79.17 4 1
llm-tournament/evaluator/job_queue.go:79.17,83.4 3 1
llm-tournament/evaluator/job_queue.go:83.9,86.4 2 1
llm-tournament/evaluator/job_queue.go:88.3,88.43 1 1
llm-tournament/evaluator/job_queue.go:88.43,90.4 1 0
llm-tournament/evaluator/job_queue.go:93.3,96.17 4 1
llm-tournament/evaluator/job_queue.go:101.55,108.16 2 1
llm-tournament/evaluator/job_queue.go:108.16,110.3 1 1
llm-tournament/evaluator/job_queue.go:112.2,113.16 2 1
llm-tournament/evaluator/job_queue.go:113.16,115.3 1 0
llm-tournament/evaluator/job_queue.go:117.2,124.12 5 1
llm-tournament/evaluator/job_queue.go:128.48,132.44 3 1
llm-tournament/evaluator/job_queue.go:132.44,136.3 3 1
llm-tournament/evaluator/job_queue.go:138.2,138.48 1 1
llm-tournament/evaluator/job_queue.go:142.63,157.16 4 1
llm-tournament/evaluator/job_queue.go:157.16,159.3 1 1
llm-tournament/evaluator/job_queue.go:161.2,161.21 1 1
llm-tournament/evaluator/job_queue.go:161.21,163.3 1 0
llm-tournament/evaluator/job_queue.go:164.2,164.23 1 1
llm-tournament/evaluator/job_queue.go:164.23,166.3 1 0
llm-tournament/evaluator/job_queue.go:168.2,168.17 1 1
llm-tournament/evaluator/job_queue.go:172.86,180.2 2 1
llm-tournament/evaluator/job_queue.go:183.57,195.2 2 1
llm-tournament/evaluator/job_queue.go:198.41,199.24 1 1
llm-tournament/evaluator/job_queue.go:199.24,201.3 1 1
llm-tournament/evaluator/job_queue.go:203.2,210.16 2 1
llm-tournament/evaluator/job_queue.go:210.16,213.3 2 1
llm-tournament/evaluator/job_queue.go:214.2,217.18 3 1
llm-tournament/evaluator/job_queue.go:217.18,220.56 2 1
llm-tournament/evaluator/job_queue.go:220.56,222.12 2 1
llm-tournament/evaluator/job_queue.go:225.3,227.10 3 1
llm-tournament/evaluator/job_queue.go:230.2,230.15 1 1
llm-tournament/evaluator/job_queue.go:230.15,232.3 1 1
llm-tournament/evaluator/litellm_client.go:19.54,26.2 1 1
llm-tournament/evaluator/litellm_client.go:29.86,31.16 2 1
llm-tournament/evaluator/litellm_client.go:31.16,33.3 1 0
llm-tournament/evaluator/litellm_client.go:35.2,40.16 2 1
llm-tournament/evaluator/litellm_client.go:40.16,42.3 1 1
llm-tournament/evaluator/litellm_client.go:43.2,45.38 2 1
llm-tournament/evaluator/litellm_client.go:45.38,48.3 2 1
llm-tournament/evaluator/litellm_client.go:50.2,51.69 2 1
llm-tournament/evaluator/litellm_client.go:51.69,53.3 1 1
llm-tournament/evaluator/litellm_client.go:55.2,55.23 1 1
llm-tournament/evaluator/litellm_client.go:59.94,61.16 2 1
llm-tournament/evaluator/litellm_client.go:61.16,63.3 1 0
llm-tournament/evaluator/litellm_client.go:65.2,70.16 2 1
llm-tournament/evaluator/litellm_client.go:70.16,72.3 1 0
llm-tournament/evaluator/litellm_client.go:73.2,75.38 2 1
llm-tournament/evaluator/litellm_client.go:75.38,78.3 2 1
llm-tournament/evaluator/litellm_client.go:80.2,81.69 2 1
llm-tournament/evaluator/litellm_client.go:81.69,83.3 1 0
llm-tournament/evaluator/litellm_client.go:85.2,85.23 1 1
llm-tournament/evaluator/litellm_client.go:89.45,91.16 2 1
llm-tournament/evaluator/litellm_client.go:91.16,93.3 1 1
llm-tournament/evaluator/litellm_client.go:94.2,96.38 2 1
llm-tournament/evaluator/litellm_client.go:96.38,98.3 1 1
llm-tournament/evaluator/litellm_client.go:100.2,100.12 1 1
llm-tournament/middleware/database.go:16.22,18.2 1 1
llm-tournament/middleware/database.go:21.34,24.51 2 1
llm-tournament/middleware/database.go:24.51,26.3 1 0
llm-tournament/middleware/database.go:28.2,30.16 3 1
llm-tournament/middleware/database.go:30.16,32.3 1 0
llm-tournament/middleware/database.go:35.2,38.16 2 1
llm-tournament/middleware/database.go:38.16,40.3 1 0
llm-tournament/middleware/database.go:43.2,43.38 1 1
llm-tournament/middleware/database.go:43.38,45.3 1 0
llm-tournament/middleware/database.go:47.2,47.12 1 1
llm-tournament/middleware/database.go:51.22,52.15 1 1
llm-tournament/middleware/database.go:52.15,54.3 1 1
llm-tournament/middleware/database.go:55.2,55.12 1 1
llm-tournament/middleware/database.go:59.27,196.2 3 1
llm-tournament/middleware/database.go:199.48,200.21 1 1
llm-tournament/middleware/database.go:200.21,202.3 1 1
llm-tournament/middleware/database.go:205.2,207.16 3 1
llm-tournament/middleware/database.go:207.16,209.3 1 1
llm-tournament/middleware/database.go:212.2,212.26 1 1
llm-tournament/middleware/database.go:212.26,214.17 2 1
llm-tournament/middleware/database.go:214.17,216.4 1 0
llm-tournament/middleware/database.go:217.3,218.17 2 1
llm-tournament/middleware/database.go:218.17,220.4 1 0
llm-tournament/middleware/database.go:221.3,221.22 1 1
llm-tournament/middleware/database.go:224.2,224.15 1 1
llm-tournament/middleware/database.go:228.39,231.26 3 1
llm-tournament/middleware/database.go:231.26,234.17 2 1
llm-tournament/middleware/database.go:234.17,236.4 1 0
llm-tournament/middleware/database.go:237.3,237.29 1 1
llm-tournament/middleware/database.go:239.2,239.21 1 1
llm-tournament/middleware/database.go:243.46,244.21 1 1
llm-tournament/middleware/database.go:244.21,246.3 1 1
llm-tournament/middleware/database.go:249.2,250.16 2 1
llm-tournament/middleware/database.go:250.16,252.3 1 0
llm-tournament/middleware/database.go:255.2,256.16 2 1
llm-tournament/middleware/database.go:256.16,258.3 1 0
llm-tournament/middleware/database.go:259.2,259.15 1 1
llm-tournament/middleware/database.go:259.15,260.17 1 1
llm-tournament/middleware/database.go:260.17,262.4 1 0
llm-tournament/middleware/database.go:266.2,267.16 2 1
llm-tournament/middleware/database.go:267.16,269.3 1 0
llm-tournament/middleware/database.go:272.2,273.16 2 1
llm-tournament/middleware/database.go:273.16,275.3 1 0
llm-tournament/middleware/database.go:277.2,277.20 1 1
llm-tournament/middleware/database.go:281.37,283.16 2 1
llm-tournament/middleware/database.go:283.16,285.3 1 0
llm-tournament/middleware/database.go:286.2,289.18 3 1
llm-tournament/middleware/database.go:289.18,291.42 2 1
llm-tournament/middleware/database.go:291.42,293.4 1 0
llm-tournament/middleware/database.go:294.3,294.32 1 1
llm-tournament/middleware/database.go:297.2,297.20 1 1
llm-tournament/middleware/database.go:301.42,302.28 1 1
llm-tournament/middleware/database.go:302.28,304.3 1 1
llm-tournament/middleware/database.go:306.2,307.16 2 1
llm-tournament/middleware/database.go:307.16,309.3 1 0
llm-tournament/middleware/database.go:312.2,314.16 3 1
llm-tournament/middleware/database.go:314.16,316.3 1 0
llm-tournament/middleware/database.go:319.2,320.16 2 1
llm-tournament/middleware/database.go:320.16,322.3 1 0
llm-tournament/middleware/database.go:323.2,323.15 1 1
llm-tournament/middleware/database.go:323.15,324.17 1 1
llm-tournament/middleware/database.go:324.17,326.4 1 0
llm-tournament/middleware/database.go:330.2,331.16 2 1
llm-tournament/middleware/database.go:331.16,333.3 1 0
llm-tournament/middleware/database.go:336.2,336.15 1 1
llm-tournament/middleware/database.go:336.15,338.17 2 1
llm-tournament/middleware/database.go:338.17,340.4 1 0
llm-tournament/middleware/database.go:343.2,343.20 1 1
llm-tournament/middleware/database.go:347.49,348.26 1 1
llm-tournament/middleware/database.go:348.26,350.3 1 1
llm-tournament/middleware/database.go:351.2,351.19 1 1
llm-tournament/middleware/database.go:351.19,353.3 1 1
llm-tournament/middleware/database.go:354.2,354.41 1 1
llm-tournament/middleware/database.go:354.41,356.3 1 1
llm-tournament/middleware/database.go:359.2,361.16 3 1
llm-tournament/middleware/database.go:361.16,363.3 1 1
llm-tournament/middleware/database.go:363.8,363.33 1 1
llm-tournament/middleware/database.go:363.33,365.3 1 0
llm-tournament/middleware/database.go:368.2,369.16 2 1
llm-tournament/middleware/database.go:369.16,371.3 1 0
llm-tournament/middleware/database.go:373.2,373.12 1 1
llm-tournament/middleware/database.go:377.71,378.23 1 1
llm-tournament/middleware/database.go:378.23,380.3 1 1
llm-tournament/middleware/database.go:382.2,384.26 3 1
llm-tournament/middleware/database.go:384.26,386.3 1 1
llm-tournament/middleware/database.go:387.2,387.16 1 1
llm-tournament/middleware/database.go:387.16,389.3 1 0
llm-tournament/middleware/database.go:390.2,390.29 1 1
llm-tournament/middleware/encryption.go:14.41,16.18 2 1
llm-tournament/middleware/encryption.go:16.18,18.3 1 1
llm-tournament/middleware/encryption.go:21.2,21.23 1 1
llm-tournament/middleware/encryption.go:21.23,23.3 1 1
llm-tournament/middleware/encryption.go:25.2,26.26 2 1
llm-tournament/middleware/encryption.go:26.26,28.17 2 1
llm-tournament/middleware/encryption.go:28.17,30.4 1 1
llm-tournament/middleware/encryption.go:33.2,33.17 1 1
llm-tournament/middleware/encryption.go:37.54,38.21 1 1
llm-tournament/middleware/encryption.go:38.21,40.3 1 1
llm-tournament/middleware/encryption.go:42.2,43.16 2 1
llm-tournament/middleware/encryption.go:43.16,45.3 1 1
llm-tournament/middleware/encryption.go:47.2,48.16 2 1
llm-tournament/middleware/encryption.go:48.16,50.3 1 0
llm-tournament/middleware/encryption.go:52.2,53.16 2 1
llm-tournament/middleware/encryption.go:53.16,55.3 1 0
llm-tournament/middleware/encryption.go:58.2,59.59 2 1
llm-tournament/middleware/encryption.go:59.59,61.3 1 0
llm-tournament/middleware/encryption.go:64.2,67.59 2 1
llm-tournament/middleware/encryption.go:71.55,72.22 1 1
llm-tournament/middleware/encryption.go:72.22,74.3 1 1
llm-tournament/middleware/encryption.go:76.2,77.16 2 1
llm-tournament/middleware/encryption.go:77.16,79.3 1 1
llm-tournament/middleware/encryption.go:82.2,83.16 2 1
llm-tournament/middleware/encryption.go:83.16,85.3 1 1
llm-tournament/middleware/encryption.go:87.2,88.16 2 1
llm-tournament/middleware/encryption.go:88.16,90.3 1 0
llm-tournament/middleware/encryption.go:92.2,93.16 2 1
llm-tournament/middleware/encryption.go:93.16,95.3 1 0
llm-tournament/middleware/encryption.go:97.2,98.27 2 1
llm-tournament/middleware/encryption.go:98.27,100.3 1 1
llm-tournament/middleware/encryption.go:102.2,104.16 3 1
llm-tournament/middleware/encryption.go:104.16,106.3 1 0
llm-tournament/middleware/encryption.go:108.2,108.31 1 1
llm-tournament/middleware/encryption.go:112.39,113.18 1 1
llm-tournament/middleware/encryption.go:113.18,115.3 1 1
llm-tournament/middleware/encryption.go:117.2,117.22 1 1
llm-tournament/middleware/encryption.go:117.22,119.3 1 1
llm-tournament/middleware/encryption.go:121.2,121.42 1 1
llm-tournament/middleware/handler_utils.go:12.75,14.16 2 1
llm-tournament/middleware/handler_utils.go:14.16,18.3 3 1
llm-tournament/middleware/handler_utils.go:20.2,21.16 2 1
llm-tournament/middleware/handler_utils.go:21.16,24.3 2 0
llm-tournament/middleware/handler_utils.go:27.56,30.2 2 1
llm-tournament/middleware/handler_utils.go:33.59,35.56 2 1
llm-tournament/middleware/handler_utils.go:35.56,38.3 2 1
llm-tournament/middleware/import_error.go:10.65,13.16 3 1
llm-tournament/middleware/import_error.go:13.16,17.3 3 0
llm-tournament/middleware/import_error.go:18.2,19.16 2 1
llm-tournament/middleware/import_error.go:19.16,23.3 3 0
llm-tournament/middleware/import_error.go:24.2,24.56 1 1
llm-tournament/middleware/settings.go:10.45,13.26 3 1
llm-tournament/middleware/settings.go:13.26,15.3 1 1
llm-tournament/middleware/settings.go:16.2,16.19 1 1
llm-tournament/middleware/settings.go:20.42,27.2 3 1
llm-tournament/middleware/settings.go:30.49,32.35 2 1
llm-tournament/middleware/settings.go:32.35,34.3 1 1
llm-tournament/middleware/settings.go:35.2,35.33 1 1
llm-tournament/middleware/settings.go:39.47,41.16 2 1
llm-tournament/middleware/settings.go:41.16,43.3 1 1
llm-tournament/middleware/settings.go:44.2,44.67 1 1
llm-tournament/middleware/settings.go:48.50,50.16 2 1
llm-tournament/middleware/settings.go:50.16,52.3 1 0
llm-tournament/middleware/settings.go:53.2,56.18 3 1
llm-tournament/middleware/settings.go:56.18,58.49 2 1
llm-tournament/middleware/settings.go:58.49,60.4 1 0
llm-tournament/middleware/settings.go:61.3,61.24 1 1
llm-tournament/middleware/settings.go:63.2,63.22 1 1
llm-tournament/middleware/settings.go:67.52,69.16 2 1
llm-tournament/middleware/settings.go:69.16,71.3 1 0
llm-tournament/middleware/settings.go:72.2,75.18 3 1
llm-tournament/middleware/settings.go:75.18,77.58 2 1
llm-tournament/middleware/settings.go:77.58,79.4 1 0
llm-tournament/middleware/settings.go:82.3,83.17 2 1
llm-tournament/middleware/settings.go:83.17,85.12 2 0
llm-tournament/middleware/settings.go:88.3,88.39 1 1
llm-tournament/middleware/settings.go:91.2,91.21 1 1
llm-tournament/middleware/socket.go:16.42,18.3 1 1
llm-tournament/middleware/socket.go:33.62,36.16 3 1
llm-tournament/middleware/socket.go:36.16,39.3 2 0
llm-tournament/middleware/socket.go:41.2,45.15 4 1
llm-tournament/middleware/socket.go:45.15,51.3 5 1
llm-tournament/middleware/socket.go:53.2,53.6 1 1
llm-tournament/middleware/socket.go:53.6,55.17 2 1
llm-tournament/middleware/socket.go:55.17,56.103 1 1
llm-tournament/middleware/socket.go:56.103,58.5 1 0
llm-tournament/middleware/socket.go:59.4,59.9 1 1
llm-tournament/middleware/socket.go:62.3,66.55 2 1
llm-tournament/middleware/socket.go:66.55,68.12 2 0
llm-tournament/middleware/socket.go:71.3,71.23 1 1
llm-tournament/middleware/socket.go:72.31,73.37 1 1
llm-tournament/middleware/socket.go:74.11,75.56 1 1
llm-tournament/middleware/socket.go:80.25,87.37 6 1
llm-tournament/middleware/socket.go:87.37,89.39 2 0
llm-tournament/middleware/socket.go:89.39,91.4 1 0
llm-tournament/middleware/socket.go:92.3,92.39 1 0
llm-tournament/middleware/socket.go:95.2,96.29 2 1
llm-tournament/middleware/socket.go:96.29,98.3 1 0
llm-tournament/middleware/socket.go:99.2,99.22 1 1
llm-tournament/middleware/socket.go:99.22,101.3 1 1
llm-tournament/middleware/socket.go:102.2,102.41 1 1
llm-tournament/middleware/socket.go:102.41,104.3 1 1
llm-tournament/middleware/socket.go:107.2,122.33 5 1
llm-tournament/middleware/socket.go:122.33,123.27 1 1
llm-tournament/middleware/socket.go:123.27,125.9 2 1
llm-tournament/middleware/socket.go:130.2,130.22 1 1
llm-tournament/middleware/socket.go:130.22,138.3 3 1
llm-tournament/middleware/socket.go:141.2,142.33 2 1
llm-tournament/middleware/socket.go:142.33,146.14 3 1
llm-tournament/middleware/socket.go:146.14,148.64 1 0
llm-tournament/middleware/socket.go:148.64,149.13 1 0
llm-tournament/middleware/socket.go:151.4,151.26 1 0
llm-tournament/middleware/socket.go:154.3,154.27 1 1
llm-tournament/middleware/socket.go:154.27,156.4 1 0
llm-tournament/middleware/socket.go:157.3,171.15 3 1
llm-tournament/middleware/socket.go:175.2,214.30 5 1
llm-tournament/middleware/socket.go:214.30,216.17 2 1
llm-tournament/middleware/socket.go:216.17,220.4 3 0
llm-tournament/middleware/socket.go:224.54,226.33 2 1
llm-tournament/middleware/socket.go:226.33,228.3 1 1
llm-tournament/middleware/socket.go:229.2,229.21 1 1
llm-tournament/middleware/socket.go:232.94,234.37 2 1
llm-tournament/middleware/socket.go:234.37,236.39 2 1
